Microsoft Windows [Version 6.1.7600]
Copyright (c) 2009 Microsoft Corporation.  All rights reserved.
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 2 1 0 0
0 0 1 0 1 0 0 1
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 2 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 1 0 1 0

Best board found this iteration:
1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0
# pairs of queens attacking each other: 5

Iterating through COLUMN 5:
1 0 0 0 0 1 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 2 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 1 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 2 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 1 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 2 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 2 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 0 0 0 2 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 2 0 0
0 0 1 0 0 1 0 1
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 2 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 1 1 0

No better board found.
1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0
# pairs of queens attacking each other: 5

Iterating through COLUMN 6:
1 0 0 0 0 0 1 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 2 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 1 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 2 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 1 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 2 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 2 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 1 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 2 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 2 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 1 1
0 0 0 0 0 0 2 0

No better board found.
1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 1 0
# pairs of queens attacking each other: 5

Iterating through COLUMN 7:
1 0 0 0 0 0 0 1
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 2
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 1
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 2
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 1
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 2
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 2
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 2
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 1
0 0 1 0 0 0 0 2
0 0 0 0 0 0 1 0

1 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 2
0 0 0 0 0 0 1 1

Best board found this iteration:
1 0 0 0 0 0 0 1
0 0 0 0 1 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0
0 0 1 0 0 0 0 0
0 0 0 0 0 0 1 0
# pairs of queens attacking each other: 3

Done in 1 restarts.
Trial #: 3
Original board:
0 0 0 0 0 1 1 0
0 1 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 6

Iterating through COLUMN 0:
1 0 0 0 0 1 1 0
0 1 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
1 1 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 1 1 0 0 0 0 0
1 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 1 1 0 0 0 0 0
0 0 0 1 1 0 0 0
1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 1 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 1 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 1 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
2 0 0 0 0 0 0 0

No better board found.
0 0 0 0 0 1 1 0
0 1 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 6

Iterating through COLUMN 1:
0 1 0 0 0 1 1 0
0 2 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 2 1 0 0 0 0 0
0 1 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 2 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 2 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 2 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 2 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 2 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 1 0 0 0 0 0 0

Best board found this iteration:
0 0 0 0 0 1 1 0
0 0 1 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 5

Iterating through COLUMN 2:
0 0 1 0 0 1 1 0
0 0 2 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 2 0 0 0 0 0
0 0 1 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 2 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 1 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 2 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 1 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 2 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 2 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 2 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 1 0 0 0 0 0

Best board found this iteration:
0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 1 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 4

Iterating through COLUMN 3:
0 0 0 1 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 2 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 1 0 0 0 0
0 0 0 2 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 2 1 0 0 0
0 1 0 1 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 2 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 1 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 2 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 1 0 0 0 0
0 0 1 0 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 2 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 2 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0
1 0 0 1 0 0 0 0

Best board found this iteration:
0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 3

Iterating through COLUMN 4:
0 0 0 0 1 1 1 0
0 0 0 0 0 0 0 0
0 0 0 0 2 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 1 0 0 0
0 0 0 0 2 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 0 2 0 0 0
0 1 0 0 1 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 0 2 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 1 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 0 2 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 1 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 0 2 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 1 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 0 2 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 1 0 0 0

No better board found.
0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 3

Iterating through COLUMN 5:
0 0 0 0 0 2 1 0
0 0 0 0 0 1 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 2 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 1 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 2 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 1 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 2 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 1 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 2 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 2 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 1 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 2 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 1 0 0

Best board found this iteration:
0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 2

Iterating through COLUMN 6:
0 0 0 0 0 0 2 0
0 0 0 0 0 0 1 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 1 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 1 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 1 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 1 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 1 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 1 0

No better board found.
0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 2

Iterating through COLUMN 7:
0 0 0 0 0 0 1 1
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 2
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 1
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 2
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 1
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 2
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 1
0 0 0 0 0 0 0 2
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 2
0 0 0 0 0 1 0 1
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0

0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 2
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 1
1 0 0 0 0 0 0 0

0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 2
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 1

No better board found.
0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0
0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 1
0 0 0 0 0 1 0 0
0 0 1 1 0 0 0 0
1 0 0 0 0 0 0 0
# pairs of queens attacking each other: 2

Done in 2 restarts.
Trial #: 4
Original board:
0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
1 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
# pairs of queens attacking each other: 5

Iterating through COLUMN 0:
1 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
2 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0

0 0 1 0 0 1 0 0
1 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
2 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0

0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
1 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
2 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0

0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
1 1 0 0 0 0 0 1
2 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0

0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
2 0 0 0 1 0 0 0
1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0

0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
2 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0

0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
2 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 1 0

Best board found this iteration:
0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1
0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0
# pairs of queens attacking each other: 3

Iterating through COLUMN 1:
0 1 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 2 0 0 0 0 0 1
0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0

0 0 1 0 0 1 0 0
0 1 0 0 0 0 0 0
0 0 0 1 0 0 0 0
0 2 0 0 0 0 0 1
0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0

0 0 1 0 0 1 0 0
0 0 0 0 0 0 0 0
0 1 0 1 0 0 0 0
